Timestamp,Open,High,Low,Close,Volume
2023-11-25 11:50:00,37614.37,37634.2,37608.28,37630.5,30.553506
2023-11-25 11:55:00,37630.5,37653.07,37630.5,37652.52,21.998129
2023-11-25 12:00:00,37652.52,37663.56,37636.21,37662.81,32.124313
2023-11-25 12:05:00,37662.81,37667.7,37656.79,37663.55,17.573978
2023-11-25 12:10:00,37663.55,37670.01,37663.55,37670.01,11.811963
2023-11-25 12:15:00,37670.01,37678.0,37655.1,37678.0,21.728109
2023-11-25 12:20:00,37678.0,37685.95,37677.99,37685.95,12.435942
2023-11-25 12:25:00,37685.95,37686.15,37681.14,37681.14,19.422696
2023-11-25 12:30:00,37681.14,37685.66,37674.15,37685.65,12.202274
2023-11-25 12:35:00,37685.65,37704.07,37685.65,37698.75,23.160771
2023-11-25 12:40:00,37698.75,37698.76,37694.02,37694.03,12.804147
2023-11-25 12:45:00,37694.03,37699.5,37694.02,37699.49,10.154851
2023-11-25 12:50:00,37699.49,37699.5,37699.48,37699.5,15.307729
2023-11-25 12:55:00,37699.5,37721.76,37699.49,37721.71,18.841607
2023-11-25 13:00:00,37721.71,37721.71,37705.05,37705.06,20.238067
2023-11-25 13:05:00,37705.06,37705.06,37689.97,37701.09,18.678037
2023-11-25 13:10:00,37701.09,37701.1,37681.7,37692.67,20.951012
2023-11-25 13:15:00,37692.67,37692.68,37662.37,37667.49,24.145401
2023-11-25 13:20:00,37667.49,37667.49,37650.83,37650.86,15.231626
2023-11-25 13:25:00,37650.86,37692.68,37644.28,37692.67,34.834035
2023-11-25 13:30:00,37692.67,37717.99,37692.67,37711.08,27.228707
2023-11-25 13:35:00,37711.08,37711.08,37708.17,37708.17,14.997795
2023-11-25 13:40:00,37708.17,37734.99,37708.17,37725.99,28.828695
2023-11-25 13:45:00,37725.99,37730.0,37708.18,37728.15,27.539393
2023-11-25 13:50:00,37728.15,37729.99,37722.81,37723.92,22.173628
2023-11-25 13:55:00,37723.92,37723.92,37715.24,37720.2,12.115899
2023-11-25 14:00:00,37720.2,37720.39,37718.28,37718.31,11.995776
2023-11-25 14:05:00,37718.31,37718.31,37711.14,37712.04,17.531245
2023-11-25 14:10:00,37712.04,37712.04,37688.01,37696.88,13.948921
2023-11-25 14:15:00,37696.88,37697.25,37688.13,37695.02,20.412905
2023-11-25 14:20:00,37695.02,37695.03,37684.33,37684.34,23.189251
2023-11-25 14:25:00,37684.34,37684.34,37684.32,37684.32,15.540859
2023-11-25 14:30:00,37684.32,37718.38,37684.32,37718.37,27.326363
2023-11-25 14:35:00,37718.37,37718.45,37650.0,37671.51,40.47978
2023-11-25 14:40:00,37671.51,37697.75,37671.51,37675.31,23.825619
2023-11-25 14:45:00,37675.31,37675.31,37646.6,37663.99,19.217266
2023-11-25 14:50:00,37663.99,37695.71,37663.99,37695.62,20.508652
2023-11-25 14:55:00,37695.62,37695.62,37672.89,37677.23,16.632362
2023-11-25 15:00:00,37677.23,37689.0,37665.92,37688.99,18.080419
2023-11-25 15:05:00,37688.99,37689.0,37659.83,37672.28,27.668598
2023-11-25 15:10:00,37672.28,37672.29,37658.0,37658.0,10.671559
2023-11-25 15:15:00,37658.0,37663.93,37645.28,37645.28,21.099108
2023-11-25 15:20:00,37645.28,37645.28,37620.0,37626.81,35.754518
2023-11-25 15:25:00,37626.81,37672.08,37626.81,37672.08,19.291476
2023-11-25 15:30:00,37672.08,37675.29,37671.86,37671.86,10.423753
2023-11-25 15:35:00,37671.86,37689.01,37671.86,37683.06,20.224824
2023-11-25 15:40:00,37683.06,37683.07,37671.84,37679.99,17.364534
2023-11-25 15:45:00,37679.99,37706.0,37679.99,37705.99,22.568918
2023-11-25 15:50:00,37705.99,37712.0,37701.14,37711.18,29.536817
2023-11-25 15:55:00,37711.18,37711.18,37703.93,37704.39,20.07663
2023-11-25 16:00:00,37704.39,37741.15,37699.99,37741.15,24.640618
2023-11-25 16:05:00,37741.15,37741.15,37732.67,37738.8,23.286312
2023-11-25 16:10:00,37738.8,37756.22,37738.8,37752.44,31.158923
2023-11-25 16:15:00,37752.44,37760.97,37741.65,37741.65,27.192608
2023-11-25 16:20:00,37741.65,37741.66,37726.28,37734.94,25.224541
2023-11-25 16:25:00,37734.94,37736.35,37726.28,37731.56,20.02262
2023-11-25 16:30:00,37731.56,37731.83,37728.23,37729.85,16.941449
2023-11-25 16:35:00,37729.85,37754.57,37729.85,37750.0,26.631572
2023-11-25 16:40:00,37750.0,37750.0,37728.23,37728.98,21.408817
2023-11-25 16:45:00,37728.98,37735.01,37728.84,37735.01,20.963548
2023-11-25 16:50:00,37735.01,37747.58,37735.0,37741.28,20.337318
2023-11-25 16:55:00,37741.28,37741.29,37734.71,37739.01,15.223056
2023-11-25 17:00:00,37739.01,37762.0,37739.01,37758.26,17.562079
2023-11-25 17:05:00,37758.26,37779.9,37758.25,37770.01,25.400396
2023-11-25 17:10:00,37770.01,37780.0,37769.1,37769.11,19.776548
2023-11-25 17:15:00,37769.11,37783.12,37769.1,37774.18,24.84695
2023-11-25 17:20:00,37774.18,37774.19,37762.3,37763.77,16.068338
2023-11-25 17:25:00,37763.77,37763.77,37755.33,37756.1,14.033283
2023-11-25 17:30:00,37756.1,37765.65,37756.09,37762.17,15.003206
2023-11-25 17:35:00,37762.17,37770.91,37762.17,37770.91,11.193283
2023-11-25 17:40:00,37770.91,37782.56,37770.9,37782.56,18.760605
2023-11-25 17:45:00,37782.56,37796.79,37782.56,37796.79,16.232501
2023-11-25 17:50:00,37796.79,37796.79,37771.1,37774.93,29.224162
2023-11-25 17:55:00,37774.93,37774.93,37761.21,37765.38,17.679614
2023-11-25 18:00:00,37765.38,37773.18,37765.37,37770.29,16.322404
2023-11-25 18:05:00,37770.29,37790.0,37770.28,37790.0,12.392324
2023-11-25 18:10:00,37790.0,37793.57,37766.05,37766.05,18.124027
2023-11-25 18:15:00,37766.05,37766.06,37756.24,37756.25,21.168194
2023-11-25 18:20:00,37756.25,37781.1,37756.24,37781.1,20.446088
2023-11-25 18:25:00,37781.1,37781.85,37776.64,37776.65,15.47146
2023-11-25 18:30:00,37776.65,37800.7,37776.65,37800.7,25.644694
2023-11-25 18:35:00,37800.7,37815.98,37800.0,37801.46,31.634502
2023-11-25 18:40:00,37801.46,37809.76,37801.45,37808.14,19.698854
2023-11-25 18:45:00,37808.14,37814.96,37808.14,37814.96,12.31156
2023-11-25 18:50:00,37814.96,37820.0,37808.14,37811.14,20.860997
2023-11-25 18:55:00,37811.14,37815.63,37807.29,37815.63,17.044256
2023-11-25 19:00:00,37815.63,37830.0,37815.62,37830.0,25.812761
2023-11-25 19:05:00,37830.0,37835.39,37822.17,37830.8,31.715367
2023-11-25 19:10:00,37830.8,37830.8,37802.0,37802.01,26.725087
2023-11-25 19:15:00,37802.01,37814.01,37799.99,37799.99,22.80874
2023-11-25 19:20:00,37799.99,37800.0,37791.1,37791.1,24.465967
2023-11-25 19:25:00,37791.1,37800.0,37791.1,37799.99,18.138769
2023-11-25 19:30:00,37799.99,37800.0,37796.21,37797.53,23.163808
2023-11-25 19:35:00,37797.53,37797.6,37790.58,37790.58,21.305176
2023-11-25 19:40:00,37790.58,37792.83,37790.1,37792.83,21.103326
2023-11-25 19:45:00,37792.83,37801.1,37792.82,37801.1,15.285776
2023-11-25 19:50:00,37801.1,37820.84,37801.09,37820.83,16.589084
2023-11-25 19:55:00,37820.83,37820.84,37809.63,37819.42,22.892981
2023-11-25 20:00:00,37819.42,37888.0,37819.42,37868.03,50.770245
2023-11-25 20:05:00,37868.03,37868.04,37844.0,37844.33,38.165979
2023-11-25 20:10:00,37844.33,37851.0,37826.15,37850.93,17.453378
2023-11-25 20:15:00,37850.93,37858.87,37850.93,37855.87,28.139172
2023-11-25 20:20:00,37855.87,37855.87,37814.0,37814.01,23.890403
2023-11-25 20:25:00,37814.01,37825.43,37805.57,37825.42,30.344108
2023-11-25 20:30:00,37825.42,37831.1,37821.1,37821.1,30.120124
2023-11-25 20:35:00,37821.1,37821.11,37793.53,37814.25,25.726135
2023-11-25 20:40:00,37814.25,37828.37,37795.41,37802.87,28.553991
2023-11-25 20:45:00,37802.87,37802.88,37765.13,37787.99,38.387093
2023-11-25 20:50:00,37787.99,37788.0,37763.85,37781.84,28.802746
2023-11-25 20:55:00,37781.84,37797.04,37781.84,37788.95,18.842446
2023-11-25 21:00:00,37788.95,37809.93,37788.95,37809.93,17.235128
2023-11-25 21:05:00,37809.93,37809.93,37781.76,37781.77,12.709723
2023-11-25 21:10:00,37781.77,37781.77,37770.53,37778.45,18.561015
2023-11-25 21:15:00,37778.45,37794.27,37778.44,37788.95,19.350572
2023-11-25 21:20:00,37788.95,37800.0,37788.94,37799.98,9.056118
2023-11-25 21:25:00,37799.98,37799.99,37792.02,37792.02,10.205932
2023-11-25 21:30:00,37792.02,37799.99,37792.02,37799.97,19.863428
2023-11-25 21:35:00,37799.97,37800.41,37783.48,37787.26,16.675057
2023-11-25 21:40:00,37787.26,37800.2,37783.48,37783.48,34.179717
2023-11-25 21:45:00,37783.48,37783.49,37783.46,37783.48,6.858145
2023-11-25 21:50:00,37783.48,37786.48,37768.04,37776.36,26.93597
2023-11-25 21:55:00,37776.36,37793.38,37776.35,37793.38,15.08226
2023-11-25 22:00:00,37793.38,37793.38,37770.0,37770.01,18.906164
2023-11-25 22:05:00,37770.01,37770.01,37746.01,37746.01,46.523509
2023-11-25 22:10:00,37746.01,37746.02,37718.64,37735.4,53.261393
2023-11-25 22:15:00,37735.4,37757.88,37735.39,37750.01,16.167033
2023-11-25 22:20:00,37750.01,37750.01,37750.0,37750.01,3.914145
2023-11-25 22:25:00,37750.01,37764.0,37750.0,37763.99,22.672182
2023-11-25 22:30:00,37763.99,37764.0,37752.21,37752.23,15.573546
2023-11-25 22:35:00,37752.23,37752.23,37742.25,37746.93,19.68864
2023-11-25 22:40:00,37746.93,37746.93,37746.88,37746.92,6.744837
2023-11-25 22:45:00,37746.92,37746.93,37738.67,37738.67,2.59624
2023-11-25 22:50:00,37738.67,37738.68,37738.58,37738.59,2.893181
2023-11-25 22:55:00,37738.59,37738.59,37725.0,37725.01,14.70867
2023-11-25 23:00:00,37725.01,37755.24,37714.0,37750.93,26.639211
2023-11-25 23:05:00,37750.93,37765.93,37750.92,37761.46,29.659356
2023-11-25 23:10:00,37761.46,37761.55,37751.01,37756.3,20.930143
2023-11-25 23:15:00,37756.3,37764.76,37751.34,37764.75,11.884471
2023-11-25 23:20:00,37764.75,37764.76,37758.43,37759.19,12.203609
2023-11-25 23:25:00,37759.19,37769.83,37759.18,37769.83,11.505352
2023-11-25 23:30:00,37769.83,37769.83,37761.91,37761.91,11.019802
2023-11-25 23:35:00,37761.91,37776.83,37759.24,37776.83,14.446075
2023-11-25 23:40:00,37776.83,37776.83,37770.0,37774.88,9.674267
2023-11-25 23:45:00,37774.88,37796.76,37774.88,37794.48,25.35632
2023-11-25 23:50:00,37794.48,37794.49,37784.96,37785.0,10.669515
2023-11-25 23:55:00,37785.0,37785.01,37780.66,37780.67,7.834654
2023-11-26 00:00:00,37780.67,37784.63,37773.69,37777.74,26.332371
2023-11-26 00:05:00,37777.74,37777.74,37769.61,37769.87,14.693021
2023-11-26 00:10:00,37769.87,37769.88,37756.3,37759.99,17.041041
2023-11-26 00:15:00,37759.99,37760.0,37746.17,37753.51,24.624605
2023-11-26 00:20:00,37753.51,37769.33,37753.5,37769.33,8.674004
2023-11-26 00:25:00,37769.33,37769.33,37758.15,37758.16,13.134485
2023-11-26 00:30:00,37758.16,37758.16,37736.87,37736.88,29.172682
2023-11-26 00:35:00,37736.88,37753.79,37736.87,37753.79,14.636471
2023-11-26 00:40:00,37753.79,37760.63,37753.78,37760.6,11.000792
2023-11-26 00:45:00,37760.6,37769.24,37760.6,37764.02,17.697637
2023-11-26 00:50:00,37764.02,37764.02,37746.54,37746.54,12.84529
2023-11-26 00:55:00,37746.54,37746.54,37730.69,37742.1,23.030939
2023-11-26 01:00:00,37742.1,37742.11,37710.0,37710.01,20.010756
2023-11-26 01:05:00,37710.01,37726.87,37710.0,37726.87,18.9495
2023-11-26 01:10:00,37726.87,37738.0,37724.23,37724.23,11.140555
2023-11-26 01:15:00,37724.23,37724.23,37712.0,37712.0,17.545555
2023-11-26 01:20:00,37712.0,37722.31,37699.11,37710.32,31.202421
2023-11-26 01:25:00,37710.32,37711.66,37701.1,37701.1,19.031014
2023-11-26 01:30:00,37701.1,37707.23,37683.76,37704.18,50.505532
2023-11-26 01:35:00,37704.18,37712.3,37696.86,37712.3,26.43523
2023-11-26 01:40:00,37712.3,37720.13,37707.59,37719.99,14.691362
2023-11-26 01:45:00,37719.99,37723.18,37714.01,37723.18,21.138618
2023-11-26 01:50:00,37723.18,37723.18,37703.07,37703.08,16.487618
2023-11-26 01:55:00,37703.08,37703.08,37678.16,37680.52,20.609845
2023-11-26 02:00:00,37680.52,37686.0,37664.62,37668.88,22.966912
2023-11-26 02:05:00,37668.88,37690.67,37668.87,37690.66,30.502402
2023-11-26 02:10:00,37690.66,37698.65,37690.66,37698.65,12.415427
2023-11-26 02:15:00,37698.65,37709.38,37698.64,37709.38,10.768046
2023-11-26 02:20:00,37709.38,37725.01,37709.37,37724.25,19.020483
2023-11-26 02:25:00,37724.25,37724.26,37715.99,37715.99,16.15476
2023-11-26 02:30:00,37715.99,37716.0,37711.67,37711.67,15.994908
2023-11-26 02:35:00,37711.67,37722.44,37711.67,37722.44,27.597519
2023-11-26 02:40:00,37722.44,37722.44,37721.32,37721.32,11.551981
2023-11-26 02:45:00,37721.32,37732.0,37721.32,37732.0,16.713644
2023-11-26 02:50:00,37732.0,37732.0,37731.38,37731.38,14.980479
2023-11-26 02:55:00,37731.38,37748.62,37731.38,37744.0,19.862139
2023-11-26 03:00:00,37744.0,37745.9,37744.0,37745.89,17.070203
2023-11-26 03:05:00,37745.89,37745.9,37738.15,37738.23,13.259521
2023-11-26 03:10:00,37738.23,37738.23,37736.36,37736.36,9.194013
2023-11-26 03:15:00,37736.36,37736.37,37732.89,37732.89,9.716595
2023-11-26 03:20:00,37732.89,37732.9,37730.38,37730.39,4.744982
2023-11-26 03:25:00,37730.39,37730.39,37724.25,37724.26,10.907658
2023-11-26 03:30:00,37724.26,37734.98,37724.25,37731.97,24.865767
2023-11-26 03:35:00,37731.97,37736.37,37731.97,37732.06,13.486586
2023-11-26 03:40:00,37732.06,37732.06,37725.44,37725.44,9.601101
2023-11-26 03:45:00,37725.44,37730.39,37723.6,37730.39,19.68332
2023-11-26 03:50:00,37730.39,37730.39,37730.38,37730.38,12.023585
2023-11-26 03:55:00,37730.38,37730.39,37730.38,37730.39,4.168032
2023-11-26 04:00:00,37730.39,37730.39,37730.38,37730.39,15.574105
2023-11-26 04:05:00,37730.39,37730.39,37711.58,37711.58,12.961042
2023-11-26 04:10:00,37711.58,37711.59,37698.16,37698.16,9.978604
2023-11-26 04:15:00,37698.16,37713.83,37698.16,37706.0,21.181323
2023-11-26 04:20:00,37706.0,37706.01,37697.98,37701.89,24.85361
2023-11-26 04:25:00,37701.89,37771.53,37701.89,37720.12,16.725185
2023-11-26 04:30:00,37720.12,37725.0,37720.12,37721.04,14.326523
2023-11-26 04:35:00,37721.04,37735.0,37721.04,37734.99,15.567777
2023-11-26 04:40:00,37734.99,37739.97,37734.99,37739.93,29.34605
2023-11-26 04:45:00,37739.93,37750.0,37739.92,37749.98,19.955295
2023-11-26 04:50:00,37749.98,37753.34,37749.98,37753.34,16.227554
2023-11-26 04:55:00,37753.34,37759.7,37753.33,37759.69,8.079694
2023-11-26 05:00:00,37759.69,37759.69,37750.58,37750.58,18.067724
2023-11-26 05:05:00,37750.58,37751.97,37750.16,37750.16,17.576961
2023-11-26 05:10:00,37750.16,37759.89,37750.16,37759.88,5.330774
2023-11-26 05:15:00,37759.88,37766.0,37759.88,37765.98,15.761761
2023-11-26 05:20:00,37765.98,37768.27,37764.64,37764.65,17.159402
2023-11-26 05:25:00,37764.65,37764.65,37757.08,37757.08,7.262717
2023-11-26 05:30:00,37757.08,37757.09,37750.28,37750.29,17.088793
2023-11-26 05:35:00,37750.29,37750.29,37736.21,37747.99,14.916928
2023-11-26 05:40:00,37747.99,37758.21,37747.99,37758.2,11.743388
2023-11-26 05:45:00,37758.2,37773.22,37758.2,37773.21,28.60726
2023-11-26 05:50:00,37773.21,37773.22,37773.21,37773.21,14.417925
2023-11-26 05:55:00,37773.21,37773.23,37773.21,37773.22,14.913269
2023-11-26 06:00:00,37773.22,37773.23,37773.0,37773.0,5.809985
2023-11-26 06:05:00,37773.0,37773.01,37765.01,37765.02,13.582803
2023-11-26 06:10:00,37765.02,37765.02,37765.01,37765.01,10.469831
2023-11-26 06:15:00,37765.01,37765.07,37764.0,37764.0,16.195651
2023-11-26 06:20:00,37764.0,37764.01,37762.94,37762.94,1.665862
2023-11-26 06:25:00,37762.94,37762.95,37751.31,37754.64,14.608108
2023-11-26 06:30:00,37754.64,37762.96,37754.63,37762.95,15.503833
2023-11-26 06:35:00,37762.95,37762.96,37730.18,37730.19,22.678286
2023-11-26 06:40:00,37730.19,37743.0,37730.18,37743.0,19.483944
2023-11-26 06:45:00,37743.0,37773.91,37742.98,37766.17,30.391406
2023-11-26 06:50:00,37766.17,37774.82,37766.16,37773.32,16.478662
2023-11-26 06:55:00,37773.32,37791.1,37773.32,37786.23,26.051794
2023-11-26 07:00:00,37786.23,37786.24,37771.63,37774.01,31.187731
2023-11-26 07:05:00,37774.01,37774.01,37752.22,37758.36,18.584925
2023-11-26 07:10:00,37758.36,37758.37,37757.24,37757.25,12.337067
2023-11-26 07:15:00,37757.25,37777.0,37757.24,37777.0,11.531847
2023-11-26 07:20:00,37777.0,37787.6,37766.53,37766.53,17.987653
2023-11-26 07:25:00,37766.53,37766.54,37758.5,37764.72,21.699081
2023-11-26 07:30:00,37764.72,37777.55,37762.89,37777.55,19.900557
2023-11-26 07:35:00,37777.55,37777.55,37768.97,37768.98,13.513223
2023-11-26 07:40:00,37768.98,37768.98,37764.47,37764.48,2.28306
2023-11-26 07:45:00,37764.48,37790.01,37764.47,37790.0,17.592434
2023-11-26 07:50:00,37790.0,37793.49,37790.0,37793.48,35.812554
2023-11-26 07:55:00,37793.48,37793.56,37789.77,37789.77,14.319344
2023-11-26 08:00:00,37789.77,37789.77,37769.61,37769.62,12.860764
2023-11-26 08:05:00,37769.62,37769.62,37766.38,37766.38,12.972739
2023-11-26 08:10:00,37766.38,37772.96,37750.73,37772.96,22.102212
2023-11-26 08:15:00,37772.96,37795.72,37772.96,37795.71,23.860136
2023-11-26 08:20:00,37795.71,37799.0,37790.63,37790.63,20.216545
2023-11-26 08:25:00,37790.63,37790.64,37790.47,37790.49,20.10745
2023-11-26 08:30:00,37790.49,37814.63,37790.48,37806.01,30.735024
2023-11-26 08:35:00,37806.01,37806.01,37800.78,37800.79,26.432603
2023-11-26 08:40:00,37800.79,37800.79,37776.41,37785.92,27.195704
